lon,lat,Clamping
6.75,51.9,0.0
6.25,51.95,0.0
7.53966,48.52853,0.0
7.5833,48.5667,0.0
9.058076,51.361698,0.0
9.156468,51.072681,0.0
8.835583,49.756752,0.0
8.561954,49.088791,0.0
10.783305,59.808982,0.0
10.283653,59.749397,0.0
10.418751,53.220058,0.0
10.352213,53.248074,0.0
1.606,42.531,0.0
1.485,42.522,0.0
28.781376,61.334809,0.0
28.768729,61.167933,0.0
-3.184044,47.746174,0.0
-3.48675,47.80599,0.0
11.518249,48.041641,0.0
11.43,48.26,0.0
15.608204,44.876346,0.0
15.61056,44.877013,0.0
12.41411,55.76822,0.0
12.34345,55.78706,0.0
-2.780763,51.457425,0.0
-3.328841,51.940743,0.0
-0.75,46.533333,0.0
-0.35,46.1167,0.0
-1.69732,47.26023,0.0
-1.2043,47.72988,0.0
3.32848,46.9047,0.0
3.85111,46.72194,0.0
-4.094207,48.195372,0.0
-4.00432,48.67943,0.0
4.25845,47.3485,0.0
5.07732,47.96702,0.0
5.79087,46.24065,0.0
6.2009,46.54081,0.0
5.96735,44.70436,0.0
5.442717,44.881646,0.0
2.31825,43.66189,0.0
2.36121,43.96856,0.0
4.34574,45.54642,0.0
4.519174,45.360571,0.0
2.67847,45.73411,0.0
2.93565,45.73455,0.0
-0.18904,44.15764,0.0
-0.32448,44.3338,0.0
1.74668,44.93338,0.0
1.416,44.91289,0.0
10.897903,63.341095,0.0
10.534238,63.397085,0.0
8.025152,60.500506,0.0
8.196283,60.620649,0.0
11.439039,62.54082,0.0
12.070851,62.344111,0.0
12.356309,61.357312,0.0
12.541586,61.475758,0.0
6.419657,59.244544,0.0
6.321858,59.565622,0.0
6.02483,62.154938,0.0
6.181613,62.49851,0.0
10.926442,61.208172,0.0
11.004443,61.992801,0.0
8.003863,58.261442,0.0
8.01935,58.901516,0.0
8.732972,63.03205,0.0
8.986926,63.542629,0.0
11.420749,60.673433,0.0
12.188189,60.905208,0.0
8.186239,62.551194,0.0
7.514659,62.330206,0.0
