lon,lat,BankVole_AllData_RUN2 logistic values
6.75,51.9,0.9861256
6.25,51.95,0.9861256
7.53966,48.52853,0.9861256
7.5833,48.5667,0.9861256
9.058076,51.361698,0.9861256
9.156468,51.072681,0.9861256
8.835583,49.756752,0.9861256
8.561954,49.088791,0.9861256
10.783305,59.808982,0.9861256
10.283653,59.749397,0.9861256
10.418751,53.220058,0.9861256
10.352213,53.248074,0.9861256
1.606,42.531,0.9861256
1.485,42.522,0.9861256
28.781376,61.334809,0.4403458
28.768729,61.167933,0.001181969
-3.184044,47.746174,5.1496205E-8
-3.48675,47.80599,1.0412201E-11
11.518249,48.041641,3.8885042E-5
11.43,48.26,4.5901448E-5
15.608204,44.876346,0.9861256
15.61056,44.877013,0.9861256
12.41411,55.76822,0.9861256
12.34345,55.78706,0.9861256
-2.780763,51.457425,0.9861256
-3.328841,51.940743,0.9861256
-0.75,46.533333,3.0293186E-6
-0.35,46.1167,3.5248985E-7
-1.69732,47.26023,1.1166366E-5
-1.2043,47.72988,1.1166366E-5
3.32848,46.9047,0.9861256
3.85111,46.72194,0.9861256
-4.094207,48.195372,1.7510422E-8
-4.00432,48.67943,4.4948958E-12
4.25845,47.3485,0.9861256
5.07732,47.96702,0.9861256
5.79087,46.24065,0.9861256
6.2009,46.54081,0.0040266695
5.96735,44.70436,0.9861256
5.442717,44.881646,0.9861256
2.31825,43.66189,8.4728214E-8
2.36121,43.96856,2.030967E-7
4.34574,45.54642,0.9861256
4.519174,45.360571,0.9861256
2.67847,45.73411,0.9861256
2.93565,45.73455,0.9861256
-0.18904,44.15764,0.513339
-0.32448,44.3338,0.5841402
1.74668,44.93338,0.2551316
1.416,44.91289,0.45127687
10.897903,63.341095,0.9861256
10.534238,63.397085,0.9861256
8.025152,60.500506,0.9861256
8.196283,60.620649,0.9861256
11.439039,62.54082,0.9861256
12.070851,62.344111,5.7391595E-8
12.356309,61.357312,3.8798857E-15
12.541586,61.475758,1.0903918E-8
6.419657,59.244544,3.1375678E-9
6.321858,59.565622,0.5722543
6.02483,62.154938,2.4545935E-7
6.181613,62.49851,0.05020033
10.926442,61.208172,0.98564184
11.004443,61.992801,0.9861256
8.003863,58.261442,0.9861256
8.01935,58.901516,0.04560237
8.732972,63.03205,0.89214617
