lon,lat,bank.vole_AllData_RUN3 logistic values
6.835556,51.259014,0.9814554
6.33808,51.94526,0.98983836
7.70713,48.88243,0.98983836
7.65889,48.34367,0.98983836
8.695386,51.206309,0.98983836
8.58722,51.088045,0.98983836
8.655648,49.321583,0.98983836
8.751994,49.440834,0.52485365
10.707155,59.987516,0.98983836
10.789961,59.995275,0.98983836
10.37796,53.50071,0.98983836
10.734637,53.893921,0.98983836
1.59238,42.93515,0.98983836
1.508,42.63,0.9647034
28.768729,61.167933,0.98983836
28.57462,61.321796,0.029852735
-2.80552,47.62199,0.98983836
-3.016667,47.866667,0.98983836
11.43,48.26,0.8435527
11.43221,48.257818,0.8435527
15.60631,44.870468,0.09976602
15.603333,44.857816,0.09976602
12.329377,55.814431,0.98983836
12.329487,55.814535,0.98983836
-3.281491,51.53651,0.98983836
-2.755674,51.332603,0.98983836
-0.60427,46.75861,0.8491931
-0.55707,46.03898,0.98983836
-0.76009,47.11416,0.8247348
-0.77268,47.29401,0.6217372
3.32364,46.09431,0.8471336
3.32848,46.9047,0.98983836
-4.089108,48.407041,0.98941505
-4.24992,48.48404,0.98983836
4.78217,47.16155,0.98983836
4.80632,47.88148,0.81851965
6.04024,46.05403,0.40475318
5.91099,46.05742,0.54617685
6.21962,44.69731,0.98649544
5.85488,44.97759,0.87013716
3.1254,43.55674,0.98983836
2.31718,43.75187,0.61868465
4.73575,45.72121,0.98983836
4.48108,45.81491,0.98983836
2.80769,45.55431,0.9801374
2.80643,45.9145,0.98983836
0.05618,44.25457,0.95826614
-0.48854,44.95952,0.10456106
1.54967,44.64458,0.009244425
1.79993,44.73762,0.8628848
10.596743,63.044497,0.97356486
10.532486,63.395339,0.98983836
8.196283,60.620649,0.5536344
8.222873,60.530536,0.98983836
11.685761,62.841211,0.87057906
11.472906,62.528995,0.8107982
12.403888,61.1669,0.98983836
12.676208,61.357769,0.98983836
6.321858,59.565622,0.98983836
6.348915,59.622713,0.98983836
6.224714,62.069268,0.3974124
6.103289,62.408566,0.98983836
11.079749,61.425931,0.95009536
11.09979,61.852193,9.943708E-7
8.003863,58.261442,0.98983836
8.2388,58.352876,0.9478311
8.436429,63.039818,0.9733486
8.797938,63.033395,0.9892167
11.761687,60.877607,0.94248456
11.475277,60.727681,0.94248456
7.706144,62.54578,0.98983836
7.533371,62.717788,0.98983836
11.949291,64.129321,0.6889264
12.172882,64.181134,0.73274684
9.48576,60.230456,0.98983836
10.195645,60.834988,0.88092005
10.20349,56.072427,0.98983836
9.721617,56.076184,0.98983836
13.8386,50.1722,0.98983836
13.322371,50.863808,0.98983836
13.56494,42.46926,0.98983836
14.079909,42.146818,0.98983836
-1.044118,53.272805,0.98983836
-1.105518,53.49191,0.98983836
13.535141,58.161555,0.92450076
13.476966,58.100694,0.98983836
15.63333,56.16667,0.98983836
15.378107,56.160919,0.98983836
19.0481,47.67016,0.7370626
19.009,48.0113,0.90914965
17.09493,47.68748,0.004559918
17.95432,46.77266,0.0189371
17.89767,46.78301,0.039035775
6.9445,46.02616,0.98983836
6.77827,45.49091,0.69319546
0.46935,49.03818,0.2771297
0.73492,49.22338,0.8895453
-1.12645,45.04302,0.10041037
-1.06694,45.93166,0.98983836
3.82866,48.65785,0.6410363
4.15507,48.69953,0.017802421
4.04621,50.04891,0.69843405
3.62889,50.14158,0.9681565
5.93683,48.64666,0.97933245
6.0773,49.02541,0.98983836
-0.03526,48.30638,0.35440004
0.21048,48.76249,0.90877634
0.68232,47.33219,0.9832107
0.92268,47.96702,0.13621095
2.51257,49.96259,0.7246175
3.06908,49.51429,9.205939E-4
1.95008,50.22851,0.4994118
1.81223,50.13744,0.98983836
-1.52163,49.21514,0.98983836
-0.7864,49.36516,0.98983836
4.847,49.05064,0.969413
4.87625,49.85932,0.8368683
-0.36431,42.89168,0.98983836
0.01159,42.72284,0.7471477
0.76477,45.35208,0.80578893
1.14779,45.35907,0.09933026
2.93371,47.3553,0.84033597
2.29184,47.82105,0.31031653
2.215627,48.998471,0.20446098
1.98603,48.43093,0.0954704
-1.54,43.13,0.36905992
-1.631587,43.16088,0.02789406
1.15754,43.13698,0.35923788
0.25691,43.80823,0.10432983
1.391235,47.013283,0.03967279
1.50181,46.44514,0.038110193
7.20788,47.15324,0.97686934
6.94291,47.28732,0.98983836
7.30689,44.09432,0.97611976
7.599628,44.819541,0.48837748
6.390463,49.825315,0.62348545
6.32024,49.591667,0.98983836
-3.094666,55.814882,0.98983836
-2.980692,55.908079,0.98983836
-3.8597,52.897864,0.98983836
-4.01243,52.985282,0.98983836
-1.961975,52.900959,0.98983836
-1.781981,52.193038,0.9640705
-1.485649,55.06254,0.98983836
-1.6846,55.22,0.98983836
24.1,56.59,0.9882631
23.530001,56.740002,0.90829474
8.80149,47.59518,0.98983836
8.46305,47.28384,0.98983836
7.677007,52.323001,0.9270925
7.698267,52.335429,0.9566849
11.035905,45.624705,0.9787172
10.868045,45.737283,0.063257165
16.108038,46.872485,0.45814398
15.519596,46.656444,0.089773245
-1.06004,51.739945,0.98983836
-0.769188,51.516962,0.98983836
4.4,51.75,0.98983836
4.65,51.55,0.98983836
5.83044,50.85986,0.98983836
5.74531,50.80195,0.20773253
5.35,52.2,0.98983836
6.15,52.45,0.8182706
-0.74076,52.797876,0.75138617
0.052995,52.091619,0.3580759
-2.827864,53.359001,0.98983836
-2.768415,53.395354,0.98983836
-3.769184,50.961059,0.84598315
-3.776332,50.830998,0.7895211
27.674128,50.145018,0.95179415
30.183557,60.032063,0.98983836
8.535927,61.315783,0.2897859
8.944399,61.60384,0.98983836
9.480245,62.186056,0.9748666
9.287367,62.662395,0.9856359
13.952983,64.722889,0.84194195
13.985206,64.730103,0.88445383
14.424796,65.079805,0.0065750843
14.422892,65.45556,0.16947508
13.24213,65.42411,0.26391768
12.547785,65.04317,0.18047087
14.06667,52.36667,0.9792616
13.784275,52.833053,0.98983836
9.839977,54.498932,0.98983836
9.839854,54.498825,0.98983836
6.4,53.05,0.34958068
7.1,53.15,0.98983836
12.14214,54.88858,0.98983836
11.870272,55.007058,0.98983836
23.826231,52.794318,0.98203367
23.838312,52.721377,0.98983836
12.354367,51.309291,0.98983836
12.423291,51.38636,0.98983836
14.432609,45.581724,0.49862283
14.5118,45.609267,0.39763057
20.168984,64.206225,0.984435
20.082144,64.107079,0.94030005
15.917415,50.234117,0.011537821
15.38832,50.574881,0.54397744
9.818344,52.37167,0.98983836
9.300643,52.485874,0.046949998
16.658996,59.221977,0.98983836
16.544973,59.276818,0.94389844
-2.436222,56.861158,0.98983836
-2.267219,56.964494,0.98983836
16.676732,49.227462,0.37992877
16.996248,49.273082,0.8688121
10.447998,51.069016,0.9249464
10.569151,51.954862,0.98983836
16.76,52.02,0.7587536
16.77,52.02,0.7587536
12.22,46.93,0.98983836
12.21,46.93,0.98983836
11.579161,50.95702,0.938782
11.568782,50.957611,0.938782
-4.645373,56.08168,0.98983836
-4.661835,56.208892,0.97144204
11.002856,43.117265,0.26468754
10.97977,43.086315,0.5652638
9.374151,50.716034,0.98983836
9.978666,50.369278,0.2500314
8.176746,50.392048,0.31152925
7.595073,50.453526,0.611112
10.95404,49.330947,0.9231166
11.15,49.46667,0.98983836
9.605999,48.930847,0.07678907
9.954214,48.79171,0.98983836
8.694975,53.886794,0.98983836
8.645762,53.586014,0.98983836
12.020784,52.641838,0.010612109
12.93,47.72,0.98983836
12.53,47.18,0.9882324
23.35075,48.17542,0.5830477
24.154,48.033,0.98983836
31.244,49.929,0.34790447
31.239,49.929,0.34790447
24.726,48.0,0.59235466
26.9,51.468,0.60974723
26.842,51.397,0.962703
3.033333,51.266667,0.98983836
2.50204,51.03967,0.98983836
9.01525,45.83807,0.31135306
8.92173,45.90802,0.6161563
-3.694769,57.24429,0.98983836
-3.091316,57.670159,0.98983836
-1.794119,50.978778,0.98983836
-1.78593,50.870197,0.98983836
29.799722,58.931111,0.7777956
21.882357,63.017194,0.98983836
